MERCHANT_ID,MERCHANT_NAME,BUSINESS_ACTIVITY,BUSINESS_ACTIVITY_CATEGORY,MERCHANT_COUNTRY,MERCHANT_ADDRESS_LINE_1,MERCHANT_CITY,MERCHANT_ZIP,START_OF_MERCHANT_REPORTING,LATEST_MODE_CUSTOMER_CLASSIFICATION,TPV_BUCKET_PER_CUSTOMER_ID,ROLLING_12M_ADJUSTED_TPV,TRX_VOLUME_EUR_30D
9058218.0,Stilmax kft,Hardware/Computer/Electronics Shops,Retail,HUN,Somlai Ãºt 49.,VeszprÃ©m,8200,2018-01-28 00:00:00,Medium,35-50K,24904.427321427,22251.35
9058296.0,BiokosÃ¡r Kft.,Food/Grocery/Convenience/Corner Shops,Retail,HUN,KelenfÃ¶ldi utca 38.,Budapest,1115,2018-02-04 00:00:00,Small,7.5-10K,9862.831699794,12954.75
9058440.0,"MAMMACENTRUM Olomouc, s.r.o.",Medical Services,"Health, Beauty & Wellness",CZE,Nezvalova 987/1,Olomouc,779 00,2018-02-12 00:00:00,Small,10-12.5K,10477.416344684,10792.03
9058597.0,Ciao Ra-Fa-Ello Kft,CafÃ©/Restaurant,Food and Beverage,HUN,KÃ¶rÃ¶si Csoma S. u. 40,Balatonbereny,8649,2018-01-28 00:00:00,Small,10-12.5K,10575.132964311,11769.81
9058859.0,Citywalk,Travel Agencies,Leisure & Entertainment,ISL,Kjarrvegi 9,ReykjavÃ­k,108,2016-03-01 00:00:00,Small,15-20K,15555.271614528,13618.42
9058906.0,Dunarama,Hospitality and Experiences,Leisure & Entertainment,HUN,Nagy Antal utca 4,Budapest,1137,2018-01-28 00:00:00,Small,15-20K,15143.237909401,4718.46
9059202.0,SIGN ehf.,Miscellaneous Repair Shops and Related Services,Services,ISL,FornubÃºÃ°um 12,Hafnarfjordur,220,2016-03-02 00:00:00,Micro,2.5-5K,0.0,2045.72
9059227.0,Snyrtistofa HÃ¶nnu,Fitness / Wellness / Spa,"Health, Beauty & Wellness",ISL,NorÃ°urgata 4B,Siglufjordur,580,2016-08-19 00:00:00,Micro,Non-Transacting,0.0,0.0
9059259.0,The White House Inn,Hospitality and Experiences,Leisure & Entertainment,ISL,Bjarkarbraut 19,Selfoss,801,2017-09-15 00:00:00,Micro,<2.5K,2161.089135485,2803.05
9059607.0,BSO - 67,Taxi/Limo/Ride-Hailing Drivers,Services,ISL,Laugarnesvegi 118,ReykjavÃ­k,104,2016-03-03 00:00:00,Micro,2.5-5K,2971.940597409,2900.06
9059718.0,www.aranycsillag.hu,Book Stores,Retail,HUN,ZsinÃ³r utca 22.,Budapest,1135,2018-02-04 00:00:00,Micro,<2.5K,54.102706468,65.41
9059796.0,Freyja Guesthouse  EUR,Hospitality and Experiences,Leisure & Entertainment,ISL,Freyjugotu 39,Reykjavik,101,2016-03-04 00:00:00,Medium,25-35K,33336.052414701,0.0
9059868.0,La Via Ã‰tterem Ã©s Pizza,Fast Food Restaurant,Food and Beverage,HUN,OrszÃ¡g Ãºt 11.,Monor,2200,2018-01-28 00:00:00,Medium,35-50K,7210.211149096,40952.36
9060172.0,MVILÃG Kft. - Megyeri 2 szerviz,Hardware/Computer/Electronics Shops,Retail,HUN,Ferencesek utcÃ¡ja 28.,Pecs,7624,2018-01-28 00:00:00,Medium,50-65K,18248.363381847,2346.99
9060513.0,NÃ³na Iceland,Clothing/Footwear/Accessories/Apparel,Retail,ISL,Fannafold 55,ReykjavÃ­k,112,2016-03-08 00:00:00,Micro,<2.5K,445.575656024,260.07
9060610.0,LÃ¶Ã°ur VatnagÃ¶rÃ°um,Auto Shops/Garages/Parking Lots,Services,ISL,FiskislÃ³Ã° 29,Reykjavik,101,2016-03-08 00:00:00,Small,7.5-10K,0.0,0.0
9060617.0,LÃ¶Ã°ur Gagnvegi - app,Auto Shops/Garages/Parking Lots,Services,ISL,FiskislÃ³Ã° 29,Reykjavik,101,2016-03-08 00:00:00,Small,7.5-10K,0.0,0.0
9060649.0,LÃ¶Ã°ur SkÃ³garseli,Auto Shops/Garages/Parking Lots,Services,ISL,FiskislÃ³Ã° 29,Reykjavik,101,2016-03-08 00:00:00,Small,7.5-10K,0.0,0.0
9060781.0,CA Euroturist,Travel Agencies,Leisure & Entertainment,CZE,Jaroslava PrÅ¯chy 924,Most,43401,2018-02-12 00:00:00,Small,5-7.5K,5085.981023882,9131.83
9060932.0,VefÃ¶ld ehf.,Other Services,Services,ISL,GuÃ°rÃºnartÃºn 8,ReykjavÃ­k,105,2016-03-08 00:00:00,Micro,<2.5K,223.91426811,138.33
9061063.0,Tomcat Ã¡ Ãslandi,Auto Shops/Garages/Parking Lots,Services,ISL,Fossaleyni 4,ReykjavÃ­k,112,2016-03-09 00:00:00,Small,Non-Transacting,0.0,0.0
9061199.0,Huber Kft.,Hardware/Computer/Electronics Shops,Retail,HUN,VÃ¡sÃ¡r utca 23.,Berzence,7516,2018-01-28 00:00:00,Small,12.5-15K,14857.450236163,10049.71
9061214.0,Kiskun hÃºs Kft.,Food/Grocery/Convenience/Corner Shops,Retail,HUN,Negyvennyolcas u.5.,Szeged,6791,2018-01-28 00:00:00,Small,20-25K,20526.11052227,21363.26
9061332.0,SBD Ã¡ Ãslandi,Sports/Recreation,Leisure & Entertainment,ISL,Trollakor 13-15,Kopavogur,203,2016-03-10 00:00:00,Small,5-7.5K,11.192555499,209.89
9061350.0,Carbol bike,Sports/Recreation,Leisure & Entertainment,CZE,LegiÃ­ 1549,Valasske Mezirici,757 01,2018-02-12 00:00:00,Micro,<2.5K,2244.13348118,339.41
9061357.0,"NALTEP, s.r.o.",Clothing/Footwear/Accessories/Apparel,Retail,CZE,ÄŒeskomoravskÃ¡ 2420/15a,Praha,190 93,2018-02-12 00:00:00,Small,Non-Transacting,0.0,0.0
9061429.0,moi-kidz EUR,Clothing/Footwear/Accessories/Apparel,Retail,ISL,BrÃºnastÃ¶Ã°um 52,ReykjavÃ­k,112,2016-08-25 00:00:00,Micro,2.5-5K,0.0,1858.15
9061500.0,EURO CAR Kadan s.r.o.,Auto Shops/Garages/Parking Lots,Services,CZE,TopolovÃ¡ 2006,Kadan,43201,2018-02-12 00:00:00,Small,10-12.5K,11249.153280753,9958.19
9061697.0,JJS MOTOREST s.r.o,CafÃ©/Restaurant,Food and Beverage,CZE,StÃ©blovÃ¡ 88,Steblova,53345,2018-02-12 00:00:00,Micro,<2.5K,1481.812591668,1135.63
9061902.0,LÃ¶Ã°ur LÃ¦kjargÃ¶tu HafnarfirÃ°i,Auto Shops/Garages/Parking Lots,Services,ISL,FiskislÃ³Ã° 29,Reykjavik,101,2016-08-08 00:00:00,Small,7.5-10K,0.0,0.0
9061920.0,YELLOW-KristÃ­n,Beauty / Barber,"Health, Beauty & Wellness",ISL,BlikaÃ¡si 11,HafnarfjÃ¶rÃ°ur,221,2016-08-08 00:00:00,Micro,Non-Transacting,0.0,0.0
9061934.0,LÃ¶Ã°ur StÃ³rahjalla,Auto Shops/Garages/Parking Lots,Services,ISL,FiskislÃ³Ã° 29,Reykjavik,101,2016-08-25 00:00:00,Small,7.5-10K,0.0,0.0
9061941.0,LÃ¶Ã°ur Hafnargata,Auto Shops/Garages/Parking Lots,Services,ISL,FiskislÃ³Ã° 29,Reykjavik,101,2016-08-25 00:00:00,Small,7.5-10K,0.0,0.0
9061959.0,LÃ¶Ã°ur HÃ¶rgÃ¡rbraut,Auto Shops/Garages/Parking Lots,Services,ISL,FiskislÃ³Ã° 29,Reykjavik,101,2016-08-08 00:00:00,Small,7.5-10K,0.0,0.0
9061998.0,LÃ¶Ã°ur-FiskislÃ³Ã° 1,Auto Shops/Garages/Parking Lots,Services,ISL,FiskislÃ³Ã° 29,Reykjavik,101,2016-08-08 00:00:00,Small,7.5-10K,0.0,0.0
9062001.0,Lodur ehf. App,Auto Shops/Garages/Parking Lots,Services,ISL,FiskislÃ³Ã° 29,Reykjavik,101,2016-08-08 00:00:00,Small,7.5-10K,0.0,0.0
9062058.0,LÃ¶Ã°ur HagasmÃ¡ri 1,Auto Shops/Garages/Parking Lots,Services,ISL,FiskislÃ³Ã° 29,Reykjavik,101,2016-08-08 00:00:00,Small,7.5-10K,0.0,0.0
9062090.0,LÃ¶Ã°ur-SkÃºlagata,Auto Shops/Garages/Parking Lots,Services,ISL,FiskislÃ³Ã° 29,Reykjavik,101,2016-08-08 00:00:00,Small,7.5-10K,0.0,0.0
9062144.0,LÃ¶Ã°ur-BÃ¦jarlind,Auto Shops/Garages/Parking Lots,Services,ISL,FiskislÃ³Ã° 29,Reykjavik,101,2016-08-08 00:00:00,Small,7.5-10K,0.0,0.0
9062151.0,LÃ¶Ã°ur-Stekkjarbakki,Auto Shops/Garages/Parking Lots,Services,ISL,FiskislÃ³Ã° 29,Reykjavik,101,2016-08-08 00:00:00,Small,7.5-10K,0.0,0.0
9062169.0,LÃ¶Ã°ur Vesturlandsvegur,Auto Shops/Garages/Parking Lots,Services,ISL,FiskislÃ³Ã° 29,Reykjavik,101,2016-08-08 00:00:00,Small,7.5-10K,0.0,0.0
9062176.0,LÃ¶Ã°ur Dalvegur,Auto Shops/Garages/Parking Lots,Services,ISL,FiskislÃ³Ã° 29,Reykjavik,101,2016-08-08 00:00:00,Small,7.5-10K,0.0,0.0
9062524.0,SCHREINER OLGA EV,Clothing/Footwear/Accessories/Apparel,Retail,HUN,IFJÃšSÃG ÃšTJA 12. FS em. 3 ajtÃ³,Paks,7030,2018-01-28 00:00:00,Micro,<2.5K,1654.497030194,1110.98
9062660.0,TopMark Kft. - Klapka u.,Food/Grocery/Convenience/Corner Shops,Retail,HUN,Klapka u 9-11,Miskolc,3519,2018-02-04 00:00:00,Medium,25-35K,7610.414886953,24922.62
9062667.0,TopMark Kft.,Food/Grocery/Convenience/Corner Shops,Retail,HUN,GÃ¶rÃ¶mbÃ¶lyi u 65.,Miskolc,3519,2018-02-04 00:00:00,Medium,25-35K,7610.414886953,24922.62
9062699.0,Geymslur - TunguhÃ¡ls,Other Services,Services,ISL,TunguhÃ¡ls 8,Reykjavik,110,2016-03-15 00:00:00,Medium,80-100K,37275.313737892,78743.43
9063074.0,Giang Tran Truong,Food/Grocery/Convenience/Corner Shops,Retail,CZE,LucemburskÃ¡ 2015/28,Praha,130 00,2018-02-12 00:00:00,Small,Non-Transacting,0.0,0.0
9063304.0,"Neistinn,styrktarf hjartv barna",For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,Sidumula 6,Reykjavik,108,2016-08-23 00:00:00,Small,7.5-10K,6656.248826214,6344.48
9063336.0,NT1 ehf.,CafÃ©/Restaurant,Food and Beverage,ISL,Fossvegi 12,Siglufjordur,580,2016-03-18 00:00:00,Micro,<2.5K,100.651003585,0.0
9063637.0,Icelandic Lights,Hospitality and Experiences,Leisure & Entertainment,ISL,Grundarlandi 8,ReykjavÃ­k,108,2016-03-18 00:00:00,Small,7.5-10K,0.0,13734.09
9063644.0,Aeterna,"Clock, Jeweller, Watch, and Silverware Stores",Retail,ISL,BrekkuÃ¡si 9,HafnarfjÃ¶rÃ°ur,221,2016-08-08 00:00:00,Micro,<2.5K,126.114083482,0.0
9063669.0,CenterHotel Klopp,Hospitality and Experiences,Leisure & Entertainment,ISL,Ãžverholti 14,Reykjavik,125,2016-03-21 00:00:00,Small,15-20K,0.0,7812.97
9064012.0,Sunna ehf,Food/Grocery/Convenience/Corner Shops,Retail,ISL,Vetrarbraut 8-10,SiglufjÃ¶rÃ°ur,580,2016-03-21 00:00:00,Small,15-20K,19116.705723817,11206.48
9064187.0,24 Iceland,"Clock, Jeweller, Watch, and Silverware Stores",Retail,ISL,PÃ³sthÃ³lf 40,ReykjavÃ­k,110,2016-03-22 00:00:00,Small,Non-Transacting,0.0,0.0
9064241.0,TÃ¶rpicsek Bt.,Clothing/Footwear/Accessories/Apparel,Retail,HUN,Liget utca 14.,KapuvÃ¡r,9330,2018-02-04 00:00:00,Micro,<2.5K,203.501107141,460.3
9064298.0,SBD Ã¡ Ãslandi ehf,Sports/Recreation,Leisure & Entertainment,ISL,TrÃ¶llakÃ³r 13-15,Kopavogur,203,2016-03-22 00:00:00,Small,5-7.5K,11.192555499,209.89
9064352.0,CenterHotel Klopp  EUR,Hospitality and Experiences,Leisure & Entertainment,ISL,Ãžverholti 14,Reykjavik,125,2016-08-23 00:00:00,Small,15-20K,0.0,7812.97
9064391.0,CenterHotel Arnarhvoll EUR,Hospitality and Experiences,Leisure & Entertainment,ISL,Ãžverholti 14,Reykjavik,125,2016-08-23 00:00:00,Small,15-20K,0.0,7812.97
9064417.0,CenterHotel Plaza EUR,Hospitality and Experiences,Leisure & Entertainment,ISL,Ãžverholti 14,Reykjavik,125,2016-08-23 00:00:00,Small,15-20K,0.0,7812.97
9064718.0,Veget Bistro,Fast Food Restaurant,Food and Beverage,CZE,Å tÄ›pÃ¡nskÃ¡ 631/51,Praha,110 00,2018-02-12 00:00:00,Small,10-12.5K,11442.523460574,9686.1
9064757.0,Minningar&styrkarsjÃ³Ã°ur SÃ³ltÃºns,Charity,"Charities, Organisations, Government",ISL,SÃ³ltÃºni 2,Reykjavik,105,2016-03-23 00:00:00,Micro,Non-Transacting,0.0,0.0
9064875.0,SunnubÃºÃ°in/333,Food/Grocery/Convenience/Corner Shops,Retail,ISL,KrossmÃ³a 4,Reykjanesbaer,260,2016-08-25 00:00:00,Medium,Non-Transacting,0.0,0.0
9064993.0,SERVIO ehf.,Taxi/Limo/Ride-Hailing Drivers,Services,ISL,Austurhraun 3,Gardabaer,210,2016-03-23 00:00:00,Small,12.5-15K,13860.228279685,5499.7
9065078.0,IDNU Map Shop,Book Stores,Retail,ISL,Brautarholti 8,105,105,2016-08-08 00:00:00,Medium,65-80K,28390.092569302,50060.85
9065196.0,AdrenalÃ­n.is,Travel Agencies,Leisure & Entertainment,ISL,ÃrmÃºla 40,ReykjavÃ­k,108,2016-08-25 00:00:00,Small,2.5-5K,4676.285579783,0.0
9065229.0,ICELANDIA.com - Web EUR B2B,Travel Agencies,Leisure & Entertainment,ISL,"Klettagordum 12""",Reykjavik,104,2016-08-08 00:00:00,Large & Enterprise,1250-5000K,56380.96497216,1941531.6
9065300.0,ICELANDIA.com - Web USD B2B,Travel Agencies,Leisure & Entertainment,ISL,"Klettagordum 12""",Reykjavik,104,2016-08-22 00:00:00,Large & Enterprise,1250-5000K,56380.96497216,1941531.6
9065308.0,PSON04 ehf.,Beauty / Barber,"Health, Beauty & Wellness",ISL,JÃ¶klafold 26,Reykjavik,112,2016-08-19 00:00:00,Micro,2.5-5K,0.0,3084.37
9065354.0,IMO 30,Auto Shops/Garages/Parking Lots,Services,HUN,BlÃ¡thy OttÃ³ u. 1,Budapest,1103,2018-01-28 00:00:00,Medium,300-500K,15967.334810833,382020.54
9065386.0,MILLERIUS Kft. 3,Bakery,Food and Beverage,HUN,Etele Ãºt 57.,Budapest,1119,2018-02-04 00:00:00,Medium,125-200K,28213.612020648,216496.8
9065393.0,MILLERIUS Kft. 5,Bakery,Food and Beverage,HUN,Etele Ãºt 57.,Budapest,1119,2018-02-04 00:00:00,Medium,125-200K,28213.612020648,216496.8
9065401.0,"KaposvÃ¡r, Ady E. u. 2.",Bakery,Food and Beverage,HUN,Ady Endre utca 2,Budapest,1119,2018-02-04 00:00:00,Medium,125-200K,28213.612020648,216496.8
9065419.0,"KaposvÃ¡r, Berzsenyi D. u. 13.",Bakery,Food and Beverage,HUN,Berzsenyi D. u. 13. ,Budapest,1119,2018-02-04 00:00:00,Medium,125-200K,28213.612020648,216496.8
9065497.0,Elektro v pasÃ¡Å¾i,Other Retail,Retail,CZE,Masarykovo nÃ¡mÄ›stÃ­ 50,Bystrice nad Pernste,59301,2018-02-12 00:00:00,Micro,<2.5K,1992.462116134,1232.94
9065609.0,M & M Kft,Hardware/Computer/Electronics Shops,Retail,HUN,MÃ¡rtÃ­rok Ãºtja 42,PÃ©cs,7623,2018-01-28 00:00:00,Micro,<2.5K,1703.794185774,2103.57
9065655.0,Digestif Kft.,CafÃ©/Restaurant,Food and Beverage,HUN,DÃ³zsa GyÃ¶rgy u. 25.,Nagykovacsi,2094,2018-01-28 00:00:00,Small,7.5-10K,1319.53927864,7499.92
9065773.0,eOpticians.co.uk,Medical Services,"Health, Beauty & Wellness",HUN,Szent IstvÃ¡n kÃ¶rÃºt 21.,Budapest,1055,2018-02-03 00:00:00,Small,20-25K,0.0,14479.86
9065845.0,RodinnÃ© vinaÅ™stvÃ­ SpÄ›vÃ¡k,"Beer, Wine, and Spirits",Retail,CZE,U KÅ™Ã¡stelky Ä. ev. 658,VelkÃ© BÃ­lovice,691 02,2018-02-12 00:00:00,Small,2.5-5K,4940.531562449,2762.14
9065910.0,Geitey / Dimmuborgir Guesthouse,Hospitality and Experiences,Leisure & Entertainment,ISL,GeiteyjarstrÃ¶nd 1,MÃ½vatni,660,2016-03-31 00:00:00,Medium,65-80K,68120.919507353,26088.0
9067469.0,Fecske presszÃ³ kft,CafÃ©/Restaurant,Food and Beverage,HUN,Baross u 10.,Budapest,1221,2018-02-04 00:00:00,Medium,80-100K,47174.294529384,64817.3
9067580.0,Diamond Suites,Hospitality and Experiences,Leisure & Entertainment,ISL,Vatnsnesvegi 12,Reykjanesbaer,230,2016-04-05 00:00:00,Large & Enterprise,500-1250K,0.0,545756.91
9067620.0,Brynja ehf,Food/Grocery/Convenience/Corner Shops,Retail,ISL,Engjahjalli 8,Kopavogur,200,2016-08-23 00:00:00,Medium,<2.5K,638.441110944,592.87
9067770.0,Eyja Guldsmeden hotel,Hospitality and Experiences,Leisure & Entertainment,ISL,Brautarholti 10-14,ReykjavÃ­k,105,2016-04-05 00:00:00,Medium,Non-Transacting,0.0,0.0
9067817.0,Bryn design,Art Dealers and Galleries,Retail,ISL,BylgjubyggÃ° 4,Ã“lafsfjÃ¶rÃ°ur,625,2016-08-23 00:00:00,Micro,Non-Transacting,0.0,0.0
9068113.0,www.pizzzza.cz,CafÃ©/Restaurant,Food and Beverage,CZE,Akademika HeyrovskÃ©ho 1178/6,Hradec Kralove,500 03,2018-02-20 00:00:00,Medium,35-50K,23683.664286586,49852.22
9068328.0,LandspÃ­tali,Medical Services,"Health, Beauty & Wellness",ISL,EirÃ­ksgÃ¶tu 5,ReykjavÃ­k,101,2016-04-06 00:00:00,Micro,2.5-5K,0.0,3096.21
9068367.0,DorÃ­a - Ellen Ãr,Fitness / Wellness / Spa,"Health, Beauty & Wellness",ISL,Hafnarbraut 7,DalvÃ­k,620,2016-04-06 00:00:00,Micro,2.5-5K,4036.561765407,0.0
9068414.0,Taxi 618 2006,Taxi/Limo/Ride-Hailing Drivers,Services,ISL,Arnarhrauni 8,ReykjavÃ­k,111,2016-04-06 00:00:00,Small,2.5-5K,3719.553160346,1410.24
9068579.0,Express AutoÃ¡polÃ¡si Centrum,Auto Shops/Garages/Parking Lots,Services,HUN,MÃ¡tyÃ¡s u. 35.,Mohacs,7700,2018-02-04 00:00:00,Small,7.5-10K,7771.211543312,7397.42
9068581.0,Fox Airport Services GmBh,Motor Vehicle Rentals,Services,AUT,Reichsstrasse 4,Fischamend,2401,2017-09-28 00:00:00,Medium,65-80K,31676.740833333,31212.4
9068711.0,Hostinec Peterka,CafÃ©/Restaurant,Food and Beverage,CZE,Petrov nad DÄ›snou 23,Petrov nad Desnou,788 14,2018-02-12 00:00:00,Small,5-7.5K,6575.207873736,5872.32
9068713.0,Kvetinky U CervenÃ© karkulky,Florists,Retail,CZE,Å tefÃ¡nikova 984/5,Koprivnice,742 21,2018-02-12 00:00:00,Small,10-12.5K,10431.279789199,7890.99
9068719.0,ÃsbÃºÃ° Huppu,Food/Grocery/Convenience/Corner Shops,Retail,ISL,Alfheimar 4,Reykjavik,105,2016-08-23 00:00:00,Medium,35-50K,0.0,22803.61
9068745.0,P&S Thermal Dent kft,Dentistry,"Health, Beauty & Wellness",HUN,BatthyÃ¡ny u 41,Sarvar,9600,2018-01-28 00:00:00,Small,15-20K,380.171939225,20466.28
9068772.0,KÃ³kai Krisztina Ev,CafÃ©/Restaurant,Food and Beverage,HUN,NEFELEJCS UTCA 14/1,LÅ‘rinci,3021,2018-01-28 00:00:00,Small,7.5-10K,7799.75065497,10003.68
9068785.0,Optika KrejÄÃ­ s.r.o.,Medical Services,"Health, Beauty & Wellness",CZE,Masarykova 2307/90,Usti nad Labem,40001,2018-02-12 00:00:00,Small,2.5-5K,4808.525178177,5068.85
9068798.0,FÃ¦rni sjÃºkraÃ¾jÃ¡lfun ehf.,Medical Services,"Health, Beauty & Wellness",ISL,Hafnarbergi 41,ÃžorlÃ¡kshÃ¶fn,815,2016-08-23 00:00:00,Micro,<2.5K,149.07938313,462.53
9068829.0,VeiÃ°irÃ­kiÃ°,Sports/Recreation,Leisure & Entertainment,ISL,Valagili 2,Akureyri,603,2016-04-14 00:00:00,Medium,35-50K,423.782671498,8066.85
9068839.0,Gilux Hungary Kft,Authorised Reseller of Hardware/Computer/Electronics,Retail,HUN,KÅ‘bÃ¡nyai Ãºt 49.,Budapest,1101,2018-01-28 00:00:00,Micro,<2.5K,351.783089635,662.52
9068841.0,SWEET OIL Kft.,Food/Grocery/Convenience/Corner Shops,Retail,HUN,MunkÃ¡s utca 36-2.,Komadi,4138,2018-01-28 00:00:00,Micro,2.5-5K,3364.675063028,2607.4
9068866.0,DÄ›tskÃ½ second hand,"Antique Shops - Sales, Repairs, and Restoration Services",Retail,CZE,SkÃ¡celova 1701/20,Brno,602 00,2018-02-19 00:00:00,Micro,<2.5K,480.126200333,0.0
9068867.0,Cyklo Friede,Sports/Recreation,Leisure & Entertainment,CZE,Husova 1034,Zatec,44001,2018-02-12 00:00:00,Small,10-12.5K,10689.772495934,3029.01
9068871.0,Petra HrdliÄkovÃ¡ - OÄnÃ­ Optika,Medical Services,"Health, Beauty & Wellness",CZE,DlouhÃ¡ 239/9,Usti nad Labem,40001,2018-02-12 00:00:00,Small,7.5-10K,7925.814210691,6299.41
9068887.0,Botanicus - Ungelt 3,"Card Shops, Gift, Novelty, and Souvenir Shops",Retail,CZE,TÃ½n 3/1049,Stare Mesto,11000,2018-02-12 00:00:00,Large & Enterprise,50-65K,18810.147729405,0.0
9068899.0,BENTO MARKET,Food/Grocery/Convenience/Corner Shops,Retail,CZE,KosteleckÃ¡ 1529,Brandys nad Labem,250 01,2018-02-12 00:00:00,Medium,25-35K,34083.753469366,35121.47
9068911.0,FutÃ³-FotÃ³ Kft,Photography Studios,Services,HUN,Eisemann MihÃ¡ly utca 6/b,Dunakeszi,2120,2018-02-20 00:00:00,Small,7.5-10K,8770.487135029,1311.74
9068915.0,Vending Baltics,Food/Grocery/Convenience/Corner Shops,Retail,LTU,Sama Chalupku 6296/20F,Vilnius,10312,2018-03-01 00:00:00,Large & Enterprise,1250-5000K,2524.028828322,4800599.05
9068925.0,Cserr Trafik Bt,Tobacco/Cigar/Vape/E-Cigarette Shop,Retail,HUN,Ãšjlak utca 9,Ecser,2233,2018-02-04 00:00:00,Small,20-25K,20408.466639358,0.0
9068934.0,ATLAS COLD meat wholesale and retail trade,Food/Grocery/Convenience/Corner Shops,Retail,HUN,CeglÃ©di Ãºt 50.,Monor,2200,2018-01-28 00:00:00,Small,10-12.5K,11573.054761042,11107.98
9068937.0,Gazda-ABC Ã©s KertigÃ©p,Hardware/Computer/Electronics Shops,Retail,HUN,VASÃšT UTCA 10,Szombathely,9700,2018-02-20 00:00:00,Medium,50-65K,1460.832651142,24938.27
9068956.0,PesÃ³ker Kft.,Motor Vehicles (new vehicles only),Retail,HUN,Budai Nagy Antal Ãºt 12,Dunaujvaros,2400,2018-01-28 00:00:00,Micro,2.5-5K,3749.295696019,5744.98
9068960.0,GamestÃ¶Ã°in,"Art, Music, Photo, and Film Shop",Retail,ISL,Kringlunni 4-12,ReykjavÃ­k,103,2016-08-23 00:00:00,Medium,Non-Transacting,0.0,0.0
9068965.0,GamestÃ¶Ã°in netverslun,"Art, Music, Photo, and Film Shop",Retail,ISL,Kringlunni 4-12,ReykjavÃ­k,103,2016-08-23 00:00:00,Medium,Non-Transacting,0.0,0.0
9068969.0,KOMPRÃDOR Kft.,Hardware/Computer/Electronics Shops,Retail,HUN,MohÃ¡csi Ãºt 61,Pecs,7630,2018-01-28 00:00:00,Small,20-25K,23016.099968309,19977.79
9069002.0,GÃP - gap.is,Sports/Recreation,Leisure & Entertainment,ISL,Faxafeni 7,Reykjavik,108,2016-08-23 00:00:00,Micro,2.5-5K,207.877021,3359.68
9069015.0,Cyklo Melmer,Sports/Recreation,Leisure & Entertainment,CZE,BÅ™ezanova 9,Trebon,37901,2018-02-12 00:00:00,Micro,2.5-5K,2954.745025532,1101.7
9069052.0,Lakitours - SH55 slf,Bar/Pub/Club,Food and Beverage,ISL,Nesvegi 6,GrundarfjÃ¶rÃ°ur,350,2016-04-26 00:00:00,Medium,80-100K,0.0,99932.78
9069063.0,Obuv ADIS,Clothing/Footwear/Accessories/Apparel,Retail,CZE,NÃ¡m. MÃ­ru 13,ZubrÃ­,756 54,2018-02-20 00:00:00,Micro,<2.5K,447.957361082,724.81
9069080.0,JocÃ“ra Kft.,"Clock, Jeweller, Watch, and Silverware Stores",Retail,HUN,BattyhÃ¡ny u 6,Debrecen,4225,2018-01-28 00:00:00,Micro,2.5-5K,2872.724021589,2821.55
9069082.0,GolfklÃºbbur GKG,Sports/Recreation,Leisure & Entertainment,ISL,PÃ³sthÃ³lf 214,Gardabaer,212,2016-08-19 00:00:00,Medium,125-200K,8409.331073967,144936.99
9069094.0,BARVY FRAMAR s.r.o.,Hardware/Computer/Electronics Shops,Retail,CZE,Barrandova 1213/4,Praha,17000,2018-02-12 00:00:00,Small,20-25K,0.0,16687.74
9069101.0,www.SkinBoss.is,Cosmetic Stores,"Health, Beauty & Wellness",ISL,Vatnsnesvegi 31,ReykjanesbÃ¦r,230,2016-04-27 00:00:00,Micro,Non-Transacting,0.0,0.0
9069111.0,HÃ³tel DjÃºpavÃ­k,Hospitality and Experiences,Leisure & Entertainment,ISL,DjÃºpuvÃ­k,GjÃ¶gur,522,2016-04-28 00:00:00,Micro,Non-Transacting,0.0,0.0
9069124.0,Geo Travel Iceland,Travel Agencies,Leisure & Entertainment,ISL,GeiteyjarstrÃ¶nd 1,MÃ½vatn,660,2016-04-28 00:00:00,Small,20-25K,4212.158052177,56810.17
9069140.0,DekkjaÃ¾jÃ³nustan,Auto Shops/Garages/Parking Lots,Services,ISL,JÃ³nsgeisla 67,ReykjavÃ­k,113,2016-08-19 00:00:00,Medium,50-65K,50475.720386462,18659.97
9069141.0,RybÃ¡Å™skÃ© a chovatelskÃ© potÅ™eby Silda s.r.o.,Hardware/Computer/Electronics Shops,Retail,CZE,VÃ½padovÃ¡ 1676,Cernosice,252 28,2018-02-12 00:00:00,Small,10-12.5K,11439.83115525,4855.66
9069148.0,FlautÃ¡ ehf,Hospitality and Experiences,Leisure & Entertainment,ISL,HlaÃ°hÃ¶mrum 15,ReykjavÃ­k,112,2016-04-28 00:00:00,Small,Non-Transacting,0.0,0.0
9069151.0,Primex ehf. USD,Cosmetic Stores,"Health, Beauty & Wellness",ISL,Ã“skarsgÃ¶tu 7,Siglufjordur,580,2016-04-29 00:00:00,Small,15-20K,12834.34695837,10733.65
9069153.0,FoltÃ½n Wine s.r.o.,"Beer, Wine, and Spirits",Retail,CZE,MosteckÃ¡ 47/16,Praha,118 00,2018-02-20 00:00:00,Micro,<2.5K,1235.479141577,327.67
9069159.0,Å ubert - Ostrava,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",CZE,30. dubna 3003,Brusperk,739 44,2018-02-12 00:00:00,Small,15-20K,2341.965674788,14916.24
