MERCHANT_ID,MERCHANT_NAME,BUSINESS_ACTIVITY,BUSINESS_ACTIVITY_CATEGORY,MERCHANT_COUNTRY,MERCHANT_ADDRESS_LINE_1,MERCHANT_CITY,MERCHANT_ZIP,START_OF_MERCHANT_REPORTING,LATEST_MODE_CUSTOMER_CLASSIFICATION,TPV_BUCKET_PER_CUSTOMER_ID,ROLLING_12M_ADJUSTED_TPV,TRX_VOLUME_EUR_30D
9760521.0,FasteignagjÃ¶ld,Government Related,"Charities, Organisations, Government",ISL,Borg,Selfoss,801,2016-08-25 00:00:00,Small,Non-Transacting,0.0,0.0
9760625.0,Keilir ehf,Education,Services,ISL,GrÃ¦nÃ¡sbraut 910,Keflavikurflugvollur,235,2016-08-23 00:00:00,Micro,<2.5K,687.845804417,0.0
9760926.0,ListafÃ©lag Langholtskirkju,Performing Arts,Leisure & Entertainment,ISL,SÃ³lheimum 13-15,ReykjavÃ­k,104,2016-08-19 00:00:00,Micro,2.5-5K,3389.301366803,0.0
9761064.0,Verslun Launafls ehf,Craftsman/Contractor,Services,ISL,Hrauni 3,Reydarfjordur,730,2016-08-23 00:00:00,Small,20-25K,24665.968551171,14387.18
9761999.0,HÃ¡rsnyrtistofan Dalbraut 1,Beauty / Barber,"Health, Beauty & Wellness",ISL,Dalbraut 1,ReykjavÃ­k,105,2016-08-19 00:00:00,Small,15-20K,15090.161487582,14643.18
9762041.0,RVK/ BÃ­lastj.sj.  Kolport,Auto Shops/Garages/Parking Lots,Services,ISL,VonarstrÃ¦ti 4,Reykjavik,105,2016-08-23 00:00:00,Medium,200-300K,5441.89712489,179780.65
9762059.0,RVK/ BÃ­last.sj.  Vesturgata 7,Auto Shops/Garages/Parking Lots,Services,ISL,VonarstrÃ¦ti 4,Reykjavik,105,2016-08-23 00:00:00,Medium,200-300K,5441.89712489,179780.65
9762066.0,RVK/ BÃ­last.sj.  RÃ¡Ã°hÃºs,Auto Shops/Garages/Parking Lots,Services,ISL,VonarstrÃ¦ti 4,Reykjavik,105,2016-08-23 00:00:00,Medium,200-300K,5441.89712489,179780.65
9762073.0,RVK/ BÃ­last.sj.  TraÃ°arkot,Auto Shops/Garages/Parking Lots,Services,ISL,VonarstrÃ¦ti 4,Reykjavik,105,2016-08-23 00:00:00,Medium,200-300K,5441.89712489,179780.65
9762113.0,RVK/ BÃ­last.sj.  Vitatorgi,Auto Shops/Garages/Parking Lots,Services,ISL,VonarstrÃ¦ti 4,Reykjavik,105,2016-08-23 00:00:00,Medium,200-300K,5441.89712489,179780.65
9762224.0,KlassÃ­k ehf,"Card Shops, Gift, Novelty, and Souvenir Shops",Retail,ISL,SelÃ¡si 1,EgilsstaÃ°ir,700,2016-08-19 00:00:00,Medium,35-50K,42634.514025978,29983.01
9762381.0,GlerharÃ°ur ehf.,Dentistry,"Health, Beauty & Wellness",ISL,MiÃ°garÃ°i 13,Egilsstadir,700,2015-04-29 00:00:00,Medium,35-50K,42655.750165938,48524.19
9762399.0,Endajaxlinn ehf.,Dentistry,"Health, Beauty & Wellness",ISL,MiÃ°garÃ°i 13,EgilsstaÃ°ir,700,2015-04-29 00:00:00,Medium,25-35K,32157.422344255,33352.07
9762414.0,Framjaxlinn ehf.,Dentistry,"Health, Beauty & Wellness",ISL,MiÃ°garÃ°i 13,Egilsstadir,700,2016-08-25 00:00:00,Medium,35-50K,44113.59487723,64869.11
9762944.0,Ã–rninn hjÃ³l ehf,Sports/Recreation,Leisure & Entertainment,ISL,Faxafeni 8,Reykjavik,108,2016-08-23 00:00:00,Large & Enterprise,500-1250K,641.793719217,661262.1
9763559.0,Ã“B LandvegamÃ³t,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SkÃºtuvogi 5,ReykjavÃ­k,105,2016-08-23 00:00:00,,Non-Transacting,0.0,0.0
9763731.0,BÃ­lasmiÃ°urinn h/f,Other Retail,Retail,ISL,BÃ­ldshÃ¶fÃ°a 16,ReykjavÃ­k,110,2016-08-22 00:00:00,Medium,80-100K,99169.674225721,104338.77
9764084.0,HÃ¶llin,CafÃ©/Restaurant,Food and Beverage,ISL,HafnargÃ¶tu 16,Ã“lafsfjÃ¶rÃ°ur,625,2016-08-23 00:00:00,Small,15-20K,17965.132466139,10313.68
9764100.0,HÃ¡rsnyrtistofan HÃ¡r ehf,Beauty / Barber,"Health, Beauty & Wellness",ISL,Hjallahrauni 13,HafnarfjÃ¶rÃ°ur,220,2016-08-25 00:00:00,Small,2.5-5K,4913.969319107,6780.02
9764432.0,KÃ¶kulist - FirÃ°inum,Bakery,Food and Beverage,ISL,HlÃ­Ã°arÃ¡si 22,HafnarfjÃ¶rÃ°ur,221,2016-08-19 00:00:00,Micro,<2.5K,563.981472371,807.87
9764471.0,GolfklÃºbburinn Glanni,Sports/Recreation,Leisure & Entertainment,ISL,GrjÃ³taseli 9,Mosfellsbaer,112,2016-08-23 00:00:00,Small,10-12.5K,9877.559324779,0.0
9764758.0,Teya - afgreiÃ°sla,Other Retail,Retail,ISL,KatrÃ­nartÃºn 4,Reykjavik,105,2014-11-18 00:00:00,Large & Enterprise,500-1250K,0.0,2292.04
9764909.0,HITASTÃRING,Craftsman/Contractor,Services,ISL,ÃrmÃºla 16,ReykjavÃ­k,108,2017-09-15 00:00:00,Micro,<2.5K,500.915774396,79.09
9765821.0,Dalakofinn,Other Retail,Retail,ISL,Kjarna,Laugar,650,2016-08-19 00:00:00,Medium,25-35K,28800.595096365,0.0
9766619.0,Segull ehf,Craftsman/Contractor,Services,ISL,HÃ³lmaslÃ³Ã° 6,Reykjavik,121,2016-08-19 00:00:00,Micro,Non-Transacting,0.0,0.0
9766626.0,FjÃ¶lsmiÃ°jan Ã¡ Akureyri,Education,Services,ISL,FuruvÃ¶llum 13,Akureyri,600,2016-08-19 00:00:00,Small,15-20K,19594.601044281,18881.61
9766776.0,SERRANO - Dalshraun,Fast Food Restaurant,Food and Beverage,ISL,HlÃ­Ã°asmÃ¡ra 6,Kopavogur,201,2016-08-23 00:00:00,Medium,500-1250K,61198.439259466,733714.5
9766809.0,Serrano Hringbraut,Fast Food Restaurant,Food and Beverage,ISL,HlÃ­Ã°asmÃ¡ra 6,Kopavogur,201,2016-08-23 00:00:00,Medium,500-1250K,61198.439259466,733714.5
9766823.0,Serrano SmÃ¡ralind,Fast Food Restaurant,Food and Beverage,ISL,HlÃ­Ã°asmÃ¡ra 6,Kopavogur,201,2016-08-23 00:00:00,Medium,500-1250K,61198.439259466,733714.5
9766848.0,Serrano Kringlan,Fast Food Restaurant,Food and Beverage,ISL,HlÃ­Ã°asmÃ¡ra 6,Kopavogur,201,2016-08-23 00:00:00,Medium,500-1250K,61198.439259466,733714.5
9766902.0,Taxi JÃ³hann F,Taxi/Limo/Ride-Hailing Drivers,Services,ISL,Mosarima 47,ReykjavÃ­k,112,2015-04-29 00:00:00,Micro,<2.5K,2463.509987146,1475.04
9766998.0,Aurum ehf,"Clock, Jeweller, Watch, and Silverware Stores",Retail,ISL,BankastrÃ¦ti 4,ReykjavÃ­k,101,2016-08-19 00:00:00,Medium,100-125K,242.148035173,67870.6
9767144.0,DÃ½ralÃ¦kningastofa Helgu FinnsdÃ³ttur,Veterinary,"Health, Beauty & Wellness",ISL,Skipasundi 15,Reykjavik,104,2016-08-22 00:00:00,Micro,<2.5K,2409.561154743,3175.52
9767491.0,Golfverslun Keilis,Sports/Recreation,Leisure & Entertainment,ISL,Steinholti 1,HafnarfjÃ¶rÃ°ur,220,2016-08-19 00:00:00,Medium,15-20K,0.0,895.75
9768074.0,Oxus ehf,Hardware/Computer/Electronics Shops,Retail,ISL,Akralind 6,KÃ³pavogur,201,2016-08-25 00:00:00,Small,12.5-15K,14429.599430314,7703.31
9768493.0,vidur.is,Hardware/Computer/Electronics Shops,Retail,ISL,Nesbala 106,Seltjarnarnes,170,2016-08-19 00:00:00,Micro,2.5-5K,4611.039643385,876.48
9768873.0,RÃ¡in ehf,CafÃ©/Restaurant,Food and Beverage,ISL,HafnargÃ¶tu 19,ReykjanesbÃ¦r,230,2016-08-23 00:00:00,Micro,Non-Transacting,0.0,0.0
9768906.0,Danmarks Ambassade,Government Related,"Charities, Organisations, Government",ISL,HverfisgÃ¶tu 29,ReykjavÃ­k,101,2016-08-22 00:00:00,Micro,<2.5K,2371.459890236,2855.7
9769764.0,NesbÃ¦r,Bar/Pub/Club,Food and Beverage,ISL,Egilsbraut 5,Neskaupstadur,740,2016-08-23 00:00:00,Small,<2.5K,1437.167237882,0.0
9769836.0,VÃ­kurlax ehf,Other Retail,Retail,ISL,ByggÃ°avegi 111,Akureyri,600,2016-08-23 00:00:00,Small,20-25K,0.0,0.0
9770022.0,Imperial,Clothing/Footwear/Accessories/Apparel,Retail,ISL,Klettaborg 27,Akureyri,600,2016-08-22 00:00:00,Micro,Non-Transacting,0.0,0.0
9770101.0,GistiheimiliÃ° BÃ¡sar,Hospitality and Experiences,Leisure & Entertainment,ISL,Ã–ldutÃºni 4,GrÃ­msey,611,2016-08-19 00:00:00,Micro,Non-Transacting,0.0,0.0
9770767.0,Nova ehf - Kringlan,Miscellaneous Repair Shops and Related Services,Services,ISL,LÃ¡gmÃºla 9,Reykjavik,108,2016-08-23 00:00:00,Large & Enterprise,1250-5000K,0.0,4475470.31
9770918.0,Nova - Akureyri,"Art, Music, Photo, and Film Shop",Retail,ISL,LÃ¡gmÃºla 9,Reykjavik,108,2016-08-23 00:00:00,Large & Enterprise,1250-5000K,0.0,4475470.31
9771095.0,Flugger Selfossi,Hardware/Computer/Electronics Shops,Retail,ISL,Eyrarvegur 38,ReykjavÃ­k,110,2016-08-22 00:00:00,Medium,200-300K,18610.678990912,0.0
9771246.0,Kvenfelagid Fjola,Other Retail,Retail,ISL,Kjarrmoa 5,Reykjanesbaer,260,2016-08-19 00:00:00,Micro,2.5-5K,4713.467060785,18250.49
9771404.0,Spilavinir ehf,Other Retail,Retail,ISL,SuÃ°urlandsbraut 48,Reykjavik,104,2016-08-25 00:00:00,Medium,65-80K,8524.011571499,11420.76
9771823.0,TannlÃ¦knastofan slf,Dentistry,"Health, Beauty & Wellness",ISL,SkÃ³lavegi 10,ReykjanesbÃ¦r,230,2016-08-19 00:00:00,Medium,35-50K,0.0,47273.21
9771862.0,UnglingarÃ¡Ã° hknd FH,Sports/Recreation,Leisure & Entertainment,ISL,Kaplakrika,HafnarfjÃ¶rÃ°ur,220,2016-08-19 00:00:00,Micro,Non-Transacting,0.0,0.0
9772556.0,TÃ¶lvulistinn,Hardware/Computer/Electronics Shops,Retail,ISL,SuÃ°urlandsbraut 26,ReykjavÃ­k,105,2016-08-25 00:00:00,Large & Enterprise,Non-Transacting,0.0,0.0
9772943.0,J-VÃ©lar,Automotive Parts,Retail,ISL,Dalshrauni  26,HafnarfjÃ¶rÃ°ur,220,2016-08-23 00:00:00,Small,7.5-10K,7855.892496561,9137.79
9773099.0,StjÃ¶rnuhÃ¡r,Beauty / Barber,"Health, Beauty & Wellness",ISL,MiÃ°vangi 2-4,Egilsstodum,700,2016-08-22 00:00:00,Medium,50-65K,54908.306759488,62153.42
9773257.0,English Pub,CafÃ©/Restaurant,Food and Beverage,ISL,AusturstrÃ¦ti 12,Reykjavik,101,2016-08-25 00:00:00,Medium,200-300K,227975.392782313,187897.85
9773716.0,FerÃ°aÃ¾jÃ³nustan Stora-Sandfelli,Hospitality and Experiences,Leisure & Entertainment,ISL,StÃ³ra-Sandfelli 3,EgilsstaÃ°ir,701,2015-04-29 00:00:00,Medium,25-35K,26887.990080095,0.0
9773827.0,Serrano BÃ­ldshÃ¶fÃ°a,Fast Food Restaurant,Food and Beverage,ISL,HlÃ­Ã°asmÃ¡ra 6,Kopavogur,201,2016-08-23 00:00:00,Medium,500-1250K,61198.439259466,733714.5
9774123.0,AksturÃ­Ã¾rÃ³ttafÃ©lagiÃ° Start,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,KoltrÃ¶Ã° 13,EgilsstaÃ°ir,700,2016-08-19 00:00:00,Small,5-7.5K,6416.27902597,0.0
9774170.0,Max1 BÃ­ldshÃ¶fÃ°a 5a,Auto Shops/Garages/Parking Lots,Services,ISL,BÃ­ldshÃ¶fÃ°a 6,ReykjavÃ­k,110,2015-04-29 00:00:00,Medium,200-300K,0.0,212273.81
9774187.0,Brimborg Akureyri,Auto Shops/Garages/Parking Lots,Services,ISL,BÃ­ldshÃ¶fÃ°a 6,ReykjavÃ­k,110,2015-04-29 00:00:00,Medium,200-300K,0.0,212273.81
9774202.0,Max1 Jafnarseli 6,Auto Shops/Garages/Parking Lots,Services,ISL,BÃ­ldshÃ¶fÃ°a 6,ReykjavÃ­k,110,2015-04-29 00:00:00,Medium,200-300K,0.0,212273.81
9774345.0,FerÃ°aÃ¾jÃ³nustan Ãlfheimar,Hospitality and Experiences,Leisure & Entertainment,ISL,Brekkubaer,Borgarfjordur eystri,720,2016-08-25 00:00:00,Small,15-20K,17034.611319041,0.0
9774607.0,El GrillÃ³ ehf,Other Retail,Retail,ISL,ÃrmÃºla 36,SeyÃ°isfjÃ¶rÃ°ur,710,2016-08-22 00:00:00,Medium,125-200K,0.0,0.0
9774843.0,Lyra,Other Retail,Retail,ISL,HlÃ­Ã°asmÃ¡ra 11,KÃ³pavogur,201,2016-08-23 00:00:00,Micro,<2.5K,595.649257426,35.59
9774882.0,AVIS/BUDGET Car rental Iceland,Motor Vehicle Rentals,Services,ISL,Holtavegi 10,Reykjavik,104,2015-04-29 00:00:00,Large & Enterprise,1250-5000K,14465.08740672,813785.93
9775243.0,Rammar og myndir,"Art, Music, Photo, and Film Shop",Retail,ISL,SkÃ³labraut 27,Akranes,300,2016-08-22 00:00:00,Micro,<2.5K,240.773295651,0.0
9775268.0,FramkÃ¶llunarÃ¾jÃ³nustan ehf,Photography Studios,Services,ISL,BrÃºartorgi 4,Borgarnes,310,2016-08-23 00:00:00,Small,15-20K,159.620026188,17235.85
9775551.0,Langbest ehf,CafÃ©/Restaurant,Food and Beverage,ISL,Keilisbraut 771,ReykjanesbÃ¦r,235,2015-04-29 00:00:00,Medium,125-200K,0.0,157382.35
9775727.0,FerÃ°aÃ¾jÃ³nustan Vellir,Hospitality and Experiences,Leisure & Entertainment,ISL,Vollum,Vik,871,2015-04-29 00:00:00,Medium,35-50K,1909.488253241,0.0
9775860.0,VeiÃ°ihÃºsiÃ° Sakka ehf,Clothing/Footwear/Accessories/Apparel,Retail,ISL,HÃ³lmaslÃ³Ã° 4,ReykjavÃ­k,101,2016-08-19 00:00:00,Small,7.5-10K,7571.545015136,175.03
9776317.0,GJ Travel,Bus/Shuttle/Coach Services,Services,ISL,VesturvÃ¶r 34,Kopavogur,200,2016-08-23 00:00:00,Medium,200-300K,37665.107259563,264362.0
9776632.0,Kaffi 59 - Inacitve,CafÃ©/Restaurant,Food and Beverage,ISL,GrundargÃ¶tu 59,Grundarfjordur,350,2016-08-25 00:00:00,Medium,65-80K,0.0,49643.27
9776689.0,SkipavÃ­k hf skipasmÃ­Ã°astÃ¶Ã°,Other Retail,Retail,ISL,Nesvegi 20,Stykkisholmur,340,2016-08-22 00:00:00,Medium,25-35K,34276.211287038,19127.23
9777516.0,HÃ³tel Cabin,Hospitality and Experiences,Leisure & Entertainment,ISL,BorgartÃºni 32,Reykjavik,105,2015-04-29 00:00:00,Medium,200-300K,145009.453136035,123381.07
9777673.0,Snyrtistofan MÃ¡nagull,Fitness / Wellness / Spa,"Health, Beauty & Wellness",ISL,HoltabrÃºn 4,BolungarvÃ­k,415,2016-08-23 00:00:00,Small,7.5-10K,9190.122668463,5936.29
9777849.0,SigurjÃ³n Arnlaugsson,Dentistry,"Health, Beauty & Wellness",ISL,SkÃ³lavÃ¶rÃ°ustÃ­g 14,ReykjavÃ­k,101,2016-08-22 00:00:00,Small,Non-Transacting,0.0,0.0
9777967.0,ÃštlitslÃ¦kning,Medical Services,"Health, Beauty & Wellness",ISL,GrensÃ¡svegi 13,Reykjavik,108,2016-08-19 00:00:00,Medium,125-200K,125577.438106246,132638.56
9778041.0,BSR nr 74,Taxi/Limo/Ride-Hailing Drivers,Services,ISL,SkÃ³garhlÃ­Ã° 18,ReykjavÃ­k,105,2015-04-29 00:00:00,Small,2.5-5K,2197.296771891,0.0
9778191.0,Blue Lagoon verslun ReykjavÃ­k,Fitness / Wellness / Spa,"Health, Beauty & Wellness",ISL,Grindavikurbraut 9,Grindavik,240,2015-04-29 00:00:00,Medium,300-500K,0.0,420231.21
9778200.0,Blue Lagoon LAVA,CafÃ©/Restaurant,Food and Beverage,ISL,Grindavikurbraut 9,Grindavik,240,2015-04-29 00:00:00,Medium,300-500K,0.0,420231.21
9778217.0,Blue Lagoon Blue Cafe,Food/Grocery/Convenience/Corner Shops,Retail,ISL,GrindavÃ­kurbraut 9,Grindavik,240,2015-03-25 00:00:00,Medium,300-500K,0.0,420231.21
9778224.0,Blue Lagoon BaÃ°svÃ¦Ã°i,Fitness / Wellness / Spa,"Health, Beauty & Wellness",ISL,Grindavikurbraut 9,Grindavik,240,2015-03-25 00:00:00,Medium,300-500K,0.0,420231.21
9778249.0,Blue Lagoon versl.Flugst. LE,Cosmetic Stores,"Health, Beauty & Wellness",ISL,Grindavikurbraut 9,Grindavik,240,2015-04-29 00:00:00,Medium,300-500K,0.0,420231.21
9778256.0,Blue Lagoon Verslun,Fitness / Wellness / Spa,"Health, Beauty & Wellness",ISL,Grindavikurbraut 9,Grindavik,240,2015-03-25 00:00:00,Medium,300-500K,0.0,420231.21
9778399.0,Blue Lagoon Silica Hotel,Hospitality and Experiences,Leisure & Entertainment,ISL,Grindavikurbraut 9,Grindavik,240,2015-04-29 00:00:00,Medium,300-500K,0.0,420231.21
9778858.0,ÃÃ¾rÃ³ttamiÃ°st. aÃ° VarmÃ¡,"Furniture, Home Furnishings, and Equipment Stores",Retail,ISL,THverholti 2,Mosfellsbaer,270,2016-08-23 00:00:00,Medium,65-80K,929.781068613,68307.1
9779147.0,VopnafjarÃ°arhreppur,Fitness / Wellness / Spa,"Health, Beauty & Wellness",ISL,HamrahlÃ­Ã° 15,Vopnafjordur,690,2016-08-22 00:00:00,Medium,25-35K,2422.293500682,20316.68
9779161.0,LanganesbyggÃ°,Government Related,"Charities, Organisations, Government",ISL,FjarÃ°arvegi 3,Thorshofn,680,2016-08-23 00:00:00,Small,10-12.5K,0.0,12592.85
9779179.0,BÃ­laÃ¾jÃ³nustan Hellu ehf,Auto Shops/Garages/Parking Lots,Services,ISL,DynskÃ¡lum 24,Hella,850,2016-08-23 00:00:00,Medium,20-25K,21804.112633415,17523.55
9779201.0,BÃ­laverkst RauÃ°alÃ¦k ehf,Auto Shops/Garages/Parking Lots,Services,ISL,LÃ¦kjarbraut 4,Hella,851,2016-08-25 00:00:00,Small,12.5-15K,14204.789965027,8554.9
9779320.0,SR ÃshokkÃ­,Sports/Recreation,Leisure & Entertainment,ISL,MÃºlavegi 1,ReykjavÃ­k,104,2016-08-22 00:00:00,Micro,2.5-5K,0.0,16588.79
9779344.0,NemendafÃ©lag MH,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,HamrahlÃ­Ã°,ReykjavÃ­k,105,2016-08-23 00:00:00,Micro,2.5-5K,2608.913270025,4755.57
9779881.0,SmurbrauÃ°sstofa SylvÃ­u,Fast Food Restaurant,Food and Beverage,ISL,AuÃ°brekka 4,Kopavogur,200,2015-04-29 00:00:00,Small,12.5-15K,13388.319726425,8490.71
9779899.0,Salfr Oddi Erl,Medical Services,"Health, Beauty & Wellness",ISL,Klapparstig 25-27,ReykjavÃ­k,105,2016-08-22 00:00:00,Small,7.5-10K,8146.493091891,7002.47
9781166.0,SmurstÃ¶Ã°in GarÃ°abÃ¦,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,LitlatÃºni 1,Gardabaer,210,2016-08-23 00:00:00,Medium,125-200K,173384.216599662,158417.64
9781585.0,RÃºmfatalagerinn Korputorgi,"Furniture, Home Furnishings, and Equipment Stores",Retail,ISL,BlikastaÃ°avegi 2-8,KÃ³pavogur,200,2016-08-23 00:00:00,Micro,Non-Transacting,0.0,0.0
9782025.0,"Ãsmegin,sjÃºkraÃ¾jÃ¡lfun ehf",Medical Services,"Health, Beauty & Wellness",ISL,Hellubraut 3,HafnarfjÃ¶rÃ°ur,220,2016-08-25 00:00:00,Micro,2.5-5K,3980.352343141,3636.49
9782254.0,VÃ©dÃ­s Harpa/ Adagio,Beauty / Barber,"Health, Beauty & Wellness",ISL,LautasmÃ¡ri 8,KÃ³pavogur,201,2016-08-23 00:00:00,Micro,2.5-5K,4628.342278983,5151.41
9782509.0,RVK /SkÃ³lamÃ¶tuneyti,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,Borgartun 12-14,Reykjavik,101,2016-08-23 00:00:00,Large & Enterprise,500-1250K,1295.774619889,1388550.34
9784147.0,FasteignagjÃ¶ld-Ãrborg,Government Related,"Charities, Organisations, Government",ISL,"Austurvegi 2,Radhusi",Selfoss,800,2016-08-19 00:00:00,Medium,125-200K,322.139719193,44617.86
9784179.0,HeimaÃ¾jÃ³nusta-Ãrborg,"Furniture, Home Furnishings, and Equipment Stores",Retail,ISL,"Austurvegi 2,Radhusi",Selfoss,800,2016-08-19 00:00:00,Medium,125-200K,322.139719193,44617.86
9784186.0,HundaleyfisgjÃ¶ld-Ãrbrorg,"Furniture, Home Furnishings, and Equipment Stores",Retail,ISL,"Austurvegi 2,Radhusi",Selfoss,800,2016-08-19 00:00:00,Medium,125-200K,322.139719193,44617.86
9784193.0,LeikskÃ³lagjÃ¶ld-Ãrborg,"Furniture, Home Furnishings, and Equipment Stores",Retail,ISL,"Austurvegi 2,Radhusi",Selfoss,800,2016-08-19 00:00:00,Medium,125-200K,322.139719193,44617.86
9784219.0,SkÃ³lavistun-Ãrborg,"Furniture, Home Furnishings, and Equipment Stores",Retail,ISL,"Austurvegi 2,Radhusi",Selfoss,800,2016-08-19 00:00:00,Medium,125-200K,322.139719193,44617.86
9784510.0,FÃ©lag eldriborgara Ã­ KÃ³p,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,GullsmÃ¡ra 9,KÃ³pavogur,201,2016-08-23 00:00:00,Micro,<2.5K,897.616496028,139.61
9784527.0,NFFÃ,Sports/Recreation,Leisure & Entertainment,ISL,ÃrmÃºla 10-12,ReykjavÃ­k,108,2016-08-25 00:00:00,Micro,<2.5K,246.20290533,0.0
9784573.0,KKR mfl.3,Sports/Recreation,Leisure & Entertainment,ISL,Frostaskjoli 2,Reykjavik,107,2016-08-23 00:00:00,Small,20-25K,0.0,17183.9
9785440.0,LÃ¡gafellslaug,"Furniture, Home Furnishings, and Equipment Stores",Retail,ISL,THverholti 2,Mosfellsbaer,270,2016-08-23 00:00:00,Medium,65-80K,929.781068613,68307.1
9786212.0,TBI ehf - Skalli,Food/Grocery/Convenience/Corner Shops,Retail,ISL,GarÃ°ahrauni 2,GarÃ°abÃ¦r,210,2016-08-23 00:00:00,Medium,125-200K,144060.887286944,141863.31
9786498.0,BÃ­lar og dekk ehf,Motor Vehicles (new vehicles only),Retail,ISL,Akursbraut 11a,Akranes,300,2016-08-25 00:00:00,Medium,25-35K,28448.686398832,29702.05
9787135.0,Visitor ehf,Travel Agencies,Leisure & Entertainment,ISL,EyktarsmÃ¡ra 5,Kopavogur,201,2016-08-23 00:00:00,Medium,200-300K,229119.99343789,257408.93
9787530.0,ÃÃ¾rÃ³ttamiÃ°stÃ¶Ã°in Vogum,Sports/Recreation,Leisure & Entertainment,ISL,IÃ°ndal 2,Vogar,190,2016-08-19 00:00:00,Small,5-7.5K,0.0,4271.51
9787619.0,ZO-ON Kringlan,Clothing/Footwear/Accessories/Apparel,Retail,ISL,Nybylavegi 6,Kopavogi,200,2015-04-29 00:00:00,Medium,Non-Transacting,0.0,0.0
9788097.0,MÃ­tra ehf,Automotive Parts,Retail,ISL,TunguhÃ¡lsi 15,ReykjavÃ­k,110,2016-08-22 00:00:00,Medium,Non-Transacting,0.0,0.0
9788120.0,HÃ³tel VarmahlÃ­Ã°,Hospitality and Experiences,Leisure & Entertainment,ISL,Brautarholti,VarmahlÃ­Ã°,560,2015-04-29 00:00:00,Micro,<2.5K,254.085130439,0.0
9788452.0,Snyrtistofa DÃ³mhildar,Fitness / Wellness / Spa,"Health, Beauty & Wellness",ISL,Holtabraut 8,BlÃ¶nduÃ³s,540,2016-08-23 00:00:00,Micro,<2.5K,1556.269247829,1759.24
9788588.0,Jubi ehf,Other Retail,Retail,ISL,HafnargÃ¶tu 54,ReykjanesbÃ¦r,230,2016-08-19 00:00:00,Medium,125-200K,172147.798124405,185585.88
9788635.0,SafnbÃºÃ° ÃžjÃ³Ã°minjasÃslands,Art Dealers and Galleries,Retail,ISL,SuÃ°urgÃ¶tu 41,ReykjavÃ­k,101,2016-08-22 00:00:00,Medium,Non-Transacting,0.0,0.0
9788739.0,LandnÃ¡mssetur Ãslands,Hospitality and Experiences,Leisure & Entertainment,ISL,BrÃ¡karbraut 13-15,Borgarnes,310,2015-04-29 00:00:00,Medium,Non-Transacting,0.0,0.0
9788896.0,ÃžjÃ³Ã°minjasafn Ãslands,Art Dealers and Galleries,Retail,ISL,SuÃ°urgÃ¶tu 41,ReykjavÃ­k,101,2015-04-29 00:00:00,Medium,Non-Transacting,0.0,0.0
9789329.0,HÃºsstjÃ³rn Oddfellowreglunnar,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,VonarstrÃ¦ti 10,Reykjavik,101,2016-08-19 00:00:00,Small,12.5-15K,14113.050391705,17026.82
9789762.0,Provision-STG International,Medical Services,"Health, Beauty & Wellness",ISL,GrandagarÃ°i 13,Reykjavik,104,2016-08-19 00:00:00,,Non-Transacting,0.0,0.0
9789873.0,SalthÃºsiÃ°,CafÃ©/Restaurant,Food and Beverage,ISL,SuÃ°urvÃ¶r 8,GrindavÃ­k,240,2016-08-23 00:00:00,,Non-Transacting,0.0,0.0
9790117.0,Ãsvallalaug,"Furniture, Home Furnishings, and Equipment Stores",Retail,ISL,PÃ³sthÃ³lf 100,Hafnarfjordur,220,2016-08-25 00:00:00,Micro,Non-Transacting,0.0,0.0
9790156.0,ViÃ°skiptablaÃ°iÃ°,Newsstand/Magazines,Retail,ISL,Skutuvogur 13a,ReykjavÃ­k,105,2016-08-19 00:00:00,Small,15-20K,0.0,16249.84
9790228.0,Hrefna Vestmann,Beauty / Barber,"Health, Beauty & Wellness",ISL,UrÃ°arholti 4,MosfellsbÃ¦r,270,2016-08-22 00:00:00,Small,Non-Transacting,0.0,0.0
9790250.0,FiskbÃºÃ°in Mos ehf,Other Retail,Retail,ISL,HÃ¡holti 13-15,MosfellsbÃ¦r,270,2016-08-22 00:00:00,Medium,25-35K,32150.923994252,32385.74
9790504.0,Ã“B SuÃ°urhellu,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SkÃºtuvogi 5,ReykjavÃ­k,105,2015-04-29 00:00:00,,Non-Transacting,0.0,0.0
9790962.0,Skeljungur - 120,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,BorgartÃºni 26,Reykjavik,105,2016-08-25 00:00:00,,Non-Transacting,0.0,0.0
9791101.0,Blue Lagoon Spa,Fitness / Wellness / Spa,"Health, Beauty & Wellness",ISL,Grindavikurbraut 9,Grindavik,240,2017-09-15 00:00:00,Medium,300-500K,0.0,420231.21
9791237.0,Geitey/Dimmuborgir Guesthouse - 9791237,Hospitality and Experiences,Leisure & Entertainment,ISL,GeiteyjarstrÃ¶nd 1,MÃ½vatni,660,2016-08-22 00:00:00,Medium,65-80K,68120.919507353,26088.0
